background_color{ 59, 132, 67 }
tile_pattern{
}

tile_pattern{
  id = "669",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 48,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "670",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "671",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "672",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "673",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "674",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "675",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "676",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "677",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "678",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "679",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 24,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "680",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "681",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "682",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 40,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "683",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "684",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "685",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 72,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "686",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 64,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "687",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 64,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "688",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "689",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "690",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "691",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 8,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "692",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 8,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "693",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "694",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "695",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "696",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "697",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "698",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "699",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "700",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "701",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 0,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "702",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "703",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "704",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "705",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "706",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 40,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "707",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "708",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 80,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "709",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "71",
  ground = "wall_top_right",
  default_layer = 0,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "710",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "711",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "712",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 80,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "713",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "714",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 80,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "715",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "716",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "717",
  ground = "traversable",
  default_layer = 2,
  x = 360,
  y = 64,
  width = 80,
  height = 24,
}

tile_pattern{
  id = "718",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "719",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "72",
  ground = "traversable",
  default_layer = 0,
  x = 344,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "720",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "721",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "722",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "723",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "724",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "725",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "726",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "727",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "728",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "729",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "730",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "731",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "732",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "733",
  ground = "traversable",
  default_layer = 0,
  x = 1232,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "734",
  ground = "traversable",
  default_layer = 0,
  x = 1256,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "735",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "736",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "737",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 32,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "738",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 0,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "739",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "74",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "740",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "741",
  ground = "wall_top_right",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "742",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "743",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "744",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "745",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "746",
  ground = "wall_top_left",
  default_layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "747",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "748",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "749",
  ground = "wall_top_left",
  default_layer = 0,
  x = 136,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 208,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "750",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "751",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "752",
  ground = "wall_top_right",
  default_layer = 0,
  x = 96,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "753",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "754",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 448,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "755",
  ground = "wall_top_right",
  default_layer = 0,
  x = 96,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "756",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "757",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 448,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "758",
  ground = "wall_top_left",
  default_layer = 0,
  x = 136,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "759",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "760",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "761",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "762",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "763",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 296,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "764",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "765",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "766",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "767",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "768",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "769",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "77",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "770",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "771",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 344,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "772",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "773",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "774",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "775",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 376, 376, 376 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "776",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 392, 392, 392 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "777",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 408, 408, 408 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "778",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 424, 424, 424 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "779",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 440, 440, 440 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "780",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 8, 16 },
  y = { 456, 456, 456 },
  width = 8,
  height = 24,
}

tile_pattern{
  id = "781",
  ground = "deep_water",
  default_layer = 0,
  x = { 24, 32, 40 },
  y = { 456, 456, 456 },
  width = 8,
  height = 24,
}

tile_pattern{
  id = "782",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 16,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "783",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "784",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "785",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "786",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "787",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "788",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "789",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "790",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "791",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "792",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "793",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "794",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "795",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "796",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "797",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "798",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "799",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "80",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 96,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "800",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "801",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "802",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "803",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "805",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "806",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "807",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 112,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "808",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 112,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "809",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "81",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "810",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "811",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "812",
  ground = "ladder",
  default_layer = 0,
  x = 56,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "813",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 240,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "814",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 240,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "815",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 240,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "816",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "817",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "818",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "819",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "820",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "821",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 392,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "822",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "823",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "824",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "825",
  ground = "hole",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "826",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "827",
  ground = "wall",
  default_layer = 0,
  x = 1120,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "828",
  ground = "wall",
  default_layer = 0,
  x = 1120,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "829",
  ground = "wall",
  default_layer = 0,
  x = 1104,
  y = 64,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "83",
  ground = "wall_top_right",
  default_layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "831",
  ground = "wall",
  default_layer = 0,
  x = 1088,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "832",
  ground = "wall",
  default_layer = 0,
  x = 1312,
  y = 336,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "833",
  ground = "traversable",
  default_layer = 0,
  x = 1360,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "834",
  ground = "wall",
  default_layer = 0,
  x = 1072,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "835",
  ground = "wall",
  default_layer = 0,
  x = 1088,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "838",
  ground = "traversable",
  default_layer = 0,
  x = 1120,
  y = 112,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "839",
  ground = "traversable",
  default_layer = 0,
  x = 1104,
  y = 112,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "840",
  ground = "traversable",
  default_layer = 0,
  x = 1088,
  y = 112,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "844",
  ground = "traversable",
  default_layer = 2,
  x = 192,
  y = 328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "845",
  ground = "wall",
  default_layer = 0,
  x = 1136,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "846",
  ground = "wall",
  default_layer = 0,
  x = 1136,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "847",
  ground = "wall",
  default_layer = 0,
  x = 1136,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "848",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 312,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "849",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 328,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 232,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "850",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 328,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "851",
  ground = "wall",
  default_layer = 0,
  x = 1120,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "852",
  ground = "wall",
  default_layer = 0,
  x = 1120,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "853",
  ground = "wall",
  default_layer = 0,
  x = 1136,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "854",
  ground = "wall",
  default_layer = 0,
  x = 1136,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "855",
  ground = "traversable",
  default_layer = 0,
  x = 1192,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "856",
  ground = "wall",
  default_layer = 0,
  x = 1032,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "857",
  ground = "wall",
  default_layer = 0,
  x = 1048,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "858",
  ground = "wall",
  default_layer = 0,
  x = 1568,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "859",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 360,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "860",
  ground = "wall",
  default_layer = 0,
  x = 1584,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "861",
  ground = "wall",
  default_layer = 0,
  x = 1608,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "862",
  ground = "wall",
  default_layer = 0,
  x = 1624,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "863",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 360,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "864",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 360,
