properties{
  y = 176,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 1,
  x = 672,
  y = 520,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 1,
  x = 664,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 968,
  y = 744,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 968,
  y = 752,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 968,
  y = 824,
  width = 8,
  height = 8,
  pattern = "34",
}

tile{
  layer = 1,
  x = 280,
  y = 392,
  width = 64,
  height = 8,
  pattern = "661",
}

tile{
  layer = 1,
  x = 280,
  y = 408,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 328,
  y = 408,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 280,
  y = 408,
  width = 64,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 224,
  y = 336,
  width = 32,
  height = 96,
  pattern = "634",
}

tile{
  layer = 1,
  x = 256,
  y = 336,
  width = 8,
  height = 96,
  pattern = "635",
}

tile{
  layer = 1,
  x = 264,
  y = 384,
  width = 96,
  height = 8,
  pattern = "645",
}

tile{
  layer = 1,
  x = 360,
  y = 344,
  width = 8,
  height = 96,
  pattern = "633",
}

tile{
  layer = 1,
  x = 368,
  y = 344,
  width = 40,
  height = 96,
  pattern = "634",
}

tile{
  layer = 1,
  x = 408,
  y = 344,
  width = 8,
  height = 96,
  pattern = "635",
}

tile{
  layer = 1,
  x = 216,
  y = 432,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 1,
  x = 216,
  y = 432,
  width = 48,
  height = 8,
  pattern = "645",
}

tile{
  layer = 1,
  x = 216,
  y = 432,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 1,
  x = 256,
  y = 432,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 1,
  x = 264,
  y = 336,
  width = 8,
  height = 48,
  pattern = "632",
}

tile{
  layer = 1,
  x = 272,
  y = 360,
  width = 8,
  height = 8,
  pattern = "632",
}

tile{
  layer = 1,
  x = 256,
  y = 368,
  width = 112,
  height = 16,
  pattern = "634",
}

tile{
  layer = 1,
  x = 352,
  y = 344,
  width = 8,
  height = 24,
  pattern = "632",
}

tile{
  layer = 1,
  x = 344,
  y = 360,
  width = 8,
  height = 8,
  pattern = "632",
}

tile{
  layer = 1,
  x = 344,
  y = 392,
  width = 8,
  height = 8,
  pattern = "632",
}

tile{
  layer = 1,
  x = 272,
  y = 392,
  width = 8,
  height = 8,
  pattern = "632",
}

tile{
  layer = 1,
  x = 280,
  y = 400,
  width = 64,
  height = 16,
  pattern = "664",
}

tile{
  layer = 1,
  x = 272,
  y = 400,
  width = 8,
  height = 56,
  pattern = "636",
}

tile{
  layer = 1,
  x = 264,
  y = 392,
  width = 8,
  height = 40,
  pattern = "632",
}

tile{
  layer = 1,
  x = 264,
  y = 432,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 1,
  x = 344,
  y = 400,
  width = 8,
  height = 56,
  pattern = "631",
}

tile{
  layer = 1,
  x = 352,
  y = 392,
  width = 8,
  height = 48,
  pattern = "632",
}

tile{
  layer = 1,
  x = 280,
  y = 352,
  width = 64,
  height = 8,
  pattern = "166",
}

tile{
  layer = 1,
  x = 984,
  y = 744,
  width = 56,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1040,
  y = 744,
  width = 16,
  height = 8,
  pattern = "65",
}

tile{
  layer = 1,
  x = 488,
  y = 296,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 592,
  y = 296,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 704,
  y = 296,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 888,
  y = 296,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 992,
  y = 296,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 1104,
  y = 296,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 1320,
  y = 296,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 592,
  y = 648,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 72,
  y = 640,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 72,
  y = 712,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 208,
  y = 640,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 1416,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 1,
  x = 864,
  y = 1256,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 920,
  y = 1256,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 976,
  y = 1256,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 1032,
  y = 1256,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 1088,
  y = 1256,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 1144,
  y = 1256,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 1200,
  y = 1256,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 1256,
  y = 1256,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 1312,
  y = 1256,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 1368,
  y = 1256,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 1408,
  y = 1256,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 136,
  y = 1256,
  width = 1280,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 752,
  y = 1064,
  width = 96,
  height = 8,
  pattern = "166",
}

tile{
  layer = 1,
  x = 848,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "858",
}

tile{
  layer = 1,
  x = 1440,
  y = 808,
  width = 8,
  height = 16,
  pattern = "858",
}

tile{
  layer = 1,
  x = 1520,
  y = 736,
  width = 8,
  height = 16,
  pattern = "858",
}

tile{
  layer = 1,
  x = 1448,
  y = 808,
  width = 72,
  height = 16,
  pattern = "873",
}

npc{
  layer = 1,
  x = 760,
  y = 309,
  direction = 0,
  subtype = 0,
  sprite = "objects/overworld/wall_flag",
}

npc{
  layer = 1,
  x = 840,
  y = 309,
  direction = 0,
  subtype = 0,
  sprite = "objects/overworld/wall_flag",
}

npc{
  layer = 1,
  x = 800,
  y = 717,
  direction = 0,
  subtype = 0,
  sprite = "objects/overworld/water_fountain",
}

npc{
  name = "butterfly_3",
  layer = 1,
  x = 896,
  y = 661,
  direction = 3,
  subtype = 0,
  sprite = "objects/overworld/env_bugs_butterflies",
}

wall{
  layer = 1,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 744,
  y = 432,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 744,
  y = 392,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 752,
  y = 488,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 752,
  y = 528,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

pickable{
  layer = 1,
  x = 592,
  y = 349,
  treasure_name = "piece_of_heart",
}

pickable{
  layer = 1,
  x = 240,
  y = 421,
  treasure_name = "heart_container",
  treasure_variant = 3,
}

pickable{
  layer = 1,
  x = 472,
  y = 157,
  treasure_name = "piece_of_heart",
}

npc{
  layer = 1,
  x = 48,
  y = 637,
  direction = 0,
  subtype = 0,
  sprite = "objects/overworld/wall_flag",
}

npc{
  layer = 1,
  x = 16,
  y = 637,
  direction = 0,
  subtype = 0,
  sprite = "objects/overworld/wall_flag",
}

tile{
  layer = 2,
  x = 96,
  y = 744,
  width = 48,
  height = 8,
  pattern = "64",
}

tile{
  layer = 2,
  x = 144,
  y = 744,
  width = 16,
  height = 8,
  pattern = "65",
}

tile{
  layer = 2,
  x = 80,
  y = 744,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 2,
  x = 920,
  y = 128,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 968,
  y = 120,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 920,
  y = 112,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 912,
  y = 120,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 880,
  y = 168,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 928,
  y = 160,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 872,
  y = 160,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 928,
  y = 176,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 976,
  y = 168,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 928,
  y = 160,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 920,
  y = 168,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 776,
  y = 72,
  width = 48,
  height = 32,
  pattern = "123",
}

tile{
  layer = 2,
  x = 824,
  y = 72,
  width = 32,
  height = 48,
  pattern = "124",
}

tile{
  layer = 2,
  x = 744,
  y = 72,
  width = 32,
  height = 48,
  pattern = "122",
}

tile{
  layer = 2,
  x = 712,
  y = 72,
  width = 32,
  height = 48,
  pattern = "121",
}

tile{
  layer = 2,
  x = 856,
  y = 72,
  width = 32,
  height = 48,
  pattern = "131",
}

tile{
  layer = 2,
  x = 656,
  y = 104,
  width = 16,
  height = 192,
  pattern = "154",
}

tile{
  layer = 2,
  x = 672,
  y = 104,
  width = 8,
  height = 160,
  pattern = "138",
}

tile{
  layer = 2,
  x = 680,
  y = 264,
  width = 240,
  height = 8,
  pattern = "141",
}

tile{
  layer = 2,
  x = 672,
  y = 264,
  width = 8,
  height = 8,
  pattern = "140",
}

tile{
  layer = 2,
  x = 920,
  y = 264,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 2,
  x = 184,
  y = 288,
  width = 1216,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 136,
  y = 272,
  width = 1280,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 928,
  y = 96,
  width = 16,
  height = 176,
  pattern = "154",
}

tile{
  layer = 2,
  x = 688,
  y = 104,
  width = 32,
  height = 56,
  pattern = "150",
}

tile{
  layer = 2,
  x = 880,
  y = 104,
  width = 32,
  height = 56,
  pattern = "135",
}

tile{
  layer = 2,
  x = 880,
  y = 152,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 920,
  y = 104,
  width = 8,
  height = 160,
  pattern = "144",
}

tile{
  layer = 2,
  x = 768,
  y = 360,
  width = 64,
  height = 16,
  pattern = "202",
}

tile{
  layer = 2,
  x = 736,
  y = 360,
  width = 32,
  height = 16,
  pattern = "203",
}

tile{
  layer = 2,
  x = 832,
  y = 360,
  width = 32,
  height = 16,
  pattern = "204",
}

tile{
  layer = 2,
  x = 816,
  y = 376,
  width = 48,
  height = 16,
  pattern = "205",
}

tile{
  layer = 2,
  x = 736,
  y = 376,
  width = 48,
  height = 16,
  pattern = "205",
}

tile{
  layer = 2,
  x = 728,
  y = 352,
  width = 16,
  height = 8,
  pattern = "210",
}

tile{
  layer = 2,
  x = 680,
  y = 352,
  width = 48,
  height = 8,
  pattern = "208",
}

tile{
  layer = 2,
  x = 664,
  y = 352,
  width = 16,
  height = 8,
  pattern = "206",
}

tile{
  layer = 2,
  x = 680,
  y = 352,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 2,
  x = 720,
  y = 352,
  width = 8,
  height = 8,
  pattern = "238",
}

tile{
  layer = 2,
  x = 768,
  y = 464,
  width = 64,
  height = 16,
  pattern = "202",
}

tile{
  layer = 2,
  x = 736,
  y = 464,
  width = 32,
  height = 16,
  pattern = "203",
}

tile{
  layer = 2,
  x = 832,
  y = 464,
  width = 32,
  height = 16,
  pattern = "204",
}

tile{
  layer = 2,
  x = 816,
  y = 480,
  width = 48,
  height = 16,
  pattern = "205",
}

tile{
  layer = 2,
  x = 736,
  y = 480,
  width = 48,
  height = 16,
  pattern = "205",
}

tile{
  layer = 2,
  x = 728,
  y = 464,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 2,
  x = 736,
  y = 520,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 2,
  x = 400,
  y = 96,
  width = 24,
  height = 8,
  pattern = "293",
}

tile{
  layer = 2,
  x = 424,
  y = 96,
  width = 64,
  height = 8,
  pattern = "294",
}

tile{
  layer = 2,
  x = 488,
  y = 96,
  width = 24,
  height = 8,
  pattern = "312",
}

tile{
  layer = 2,
  x = 416,
  y = 32,
  width = 16,
  height = 8,
  pattern = "206",
}

tile{
  layer = 2,
  x = 416,
  y = 96,
  width = 16,
  height = 32,
  pattern = "213",
}

tile{
  layer = 2,
  x = 528,
  y = 32,
  width = 16,
  height = 8,
  pattern = "210",
}

tile{
  layer = 2,
  x = 432,
  y = 96,
  width = 8,
  height = 8,
  pattern = "236",
}

tile{
  layer = 2,
  x = 440,
  y = 96,
  width = 80,
  height = 8,
  pattern = "233",
}

tile{
  layer = 2,
  x = 432,
  y = 32,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 2,
  x = 440,
  y = 32,
  width = 80,
  height = 8,
  pattern = "208",
}

tile{
  layer = 2,
  x = 520,
  y = 32,
  width = 8,
  height = 8,
  pattern = "238",
}

tile{
  layer = 2,
  x = 440,
  y = 184,
  width = 32,
  height = 16,
  pattern = "248",
}

tile{
  layer = 2,
  x = 520,
  y = 152,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 512,
  y = 144,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 568,
  y = 144,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 520,
  y = 136,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 944,
  y = 104,
  width = 8,
  height = 160,
  pattern = "138",
}

tile{
  layer = 2,
  x = 96,
  y = 120,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 2,
  x = 120,
  y = 120,
  width = 104,
  height = 8,
  pattern = "558",
}

tile{
  layer = 2,
  x = 224,
  y = 120,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 2,
  x = 648,
  y = 104,
  width = 8,
  height = 160,
  pattern = "144",
}

tile{
  layer = 2,
  x = 576,
  y = 32,
  width = 8,
  height = 64,
  pattern = "144",
}

tile{
  layer = 2,
  x = 576,
  y = 24,
  width = 8,
  height = 16,
  pattern = "144",
}

tile{
  layer = 2,
  x = 136,
  y = 264,
  width = 512,
  height = 8,
  pattern = "141",
}

tile{
  layer = 2,
  x = 648,
  y = 264,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 2,
  x = 504,
  y = 376,
  width = 24,
  height = 8,
  pattern = "251",
}

tile{
  layer = 2,
  x = 608,
  y = 376,
  width = 24,
  height = 8,
  pattern = "256",
}

tile{
  layer = 2,
  x = 528,
  y = 376,
  width = 80,
  height = 8,
  pattern = "255",
}

tile{
  layer = 2,
  x = 944,
  y = 264,
  width = 8,
  height = 8,
  pattern = "140",
}

tile{
  layer = 2,
  x = 952,
  y = 264,
  width = 464,
  height = 8,
  pattern = "141",
}

tile{
  layer = 2,
  x = 856,
  y = 352,
  width = 24,
  height = 8,
  pattern = "406",
}

tile{
  layer = 2,
  x = 880,
  y = 352,
  width = 48,
  height = 8,
  pattern = "407",
}

tile{
  layer = 2,
  x = 920,
  y = 352,
  width = 24,
  height = 8,
  pattern = "408",
}

tile{
  layer = 2,
  x = 480,
  y = 416,
  width = 24,
  height = 16,
  pattern = "339",
}

tile{
  layer = 2,
  x = 480,
  y = 448,
  width = 24,
  height = 8,
  pattern = "340",
}

tile{
  layer = 2,
  x = 128,
  y = 272,
  width = 8,
  height = 976,
  pattern = "144",
}

tile{
  layer = 2,
  x = 152,
  y = 296,
  width = 8,
  height = 920,
  pattern = "160",
}

tile{
  layer = 2,
  x = 136,
  y = 288,
  width = 16,
  height = 960,
  pattern = "154",
}

tile{
  layer = 2,
  x = 152,
  y = 296,
  width = 8,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 152,
  y = 288,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 2,
  x = 160,
  y = 288,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 1392,
  y = 288,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 2,
  x = 1416,
  y = 264,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 2,
  x = 1416,
  y = 272,
  width = 8,
  height = 976,
  pattern = "138",
}

tile{
  layer = 2,
  x = 1400,
  y = 280,
  width = 16,
  height = 976,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1392,
  y = 304,
  width = 8,
  height = 920,
  pattern = "162",
}

tile{
  layer = 2,
  x = 656,
  y = 600,
  width = 8,
  height = 208,
  pattern = "138",
}

tile{
  layer = 2,
  x = 640,
  y = 840,
  width = 336,
  height = 16,
  pattern = "166",
}

tile{
  layer = 2,
  x = 688,
  y = 840,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 2,
  x = 752,
  y = 840,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 2,
  x = 832,
  y = 840,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 2,
  x = 896,
  y = 840,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 2,
  x = 632,
  y = 840,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 2,
  x = 952,
  y = 840,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 2,
  x = 672,
  y = 864,
  width = 24,
  height = 8,
  pattern = "293",
}

tile{
  layer = 2,
  x = 728,
  y = 864,
  width = 24,
  height = 8,
  pattern = "312",
}

tile{
  layer = 2,
  x = 696,
  y = 864,
  width = 32,
  height = 8,
  pattern = "294",
}

tile{
  layer = 2,
  x = 848,
  y = 864,
  width = 24,
  height = 8,
  pattern = "485",
}

tile{
  layer = 2,
  x = 872,
  y = 864,
  width = 48,
  height = 8,
  pattern = "486",
}

tile{
  layer = 2,
  x = 912,
  y = 864,
  width = 24,
  height = 8,
  pattern = "490",
}

tile{
  layer = 2,
  x = 768,
  y = 888,
  width = 64,
  height = 16,
  pattern = "202",
}

tile{
  layer = 2,
  x = 736,
  y = 888,
  width = 32,
  height = 16,
  pattern = "203",
}

tile{
  layer = 2,
  x = 832,
  y = 888,
  width = 32,
  height = 16,
  pattern = "204",
}

tile{
  layer = 2,
  x = 816,
  y = 904,
  width = 48,
  height = 16,
  pattern = "205",
}

tile{
  layer = 2,
  x = 736,
  y = 904,
  width = 48,
  height = 16,
  pattern = "205",
}

tile{
  layer = 2,
  x = 640,
  y = 504,
  width = 320,
  height = 160,
  pattern = "183",
}

tile{
  layer = 2,
  x = 848,
  y = 456,
  width = 24,
  height = 8,
  pattern = "485",
}

tile{
  layer = 2,
  x = 872,
  y = 456,
  width = 48,
  height = 8,
  pattern = "486",
}

tile{
  layer = 2,
  x = 912,
  y = 456,
  width = 24,
  height = 8,
  pattern = "490",
}

tile{
  layer = 2,
  x = 128,
  y = 264,
  width = 8,
  height = 8,
  pattern = "134",
}

tile{
  layer = 2,
  x = 1056,
  y = 744,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1064,
  y = 736,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1112,
  y = 744,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1064,
  y = 752,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1104,
  y = 752,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1112,
  y = 744,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1160,
  y = 752,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1112,
  y = 760,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1064,
  y = 792,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1072,
  y = 784,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1120,
  y = 792,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1072,
  y = 800,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1112,
  y = 808,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1120,
  y = 800,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1168,
  y = 808,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1120,
  y = 816,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1048,
  y = 840,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1056,
  y = 832,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1104,
  y = 840,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1056,
  y = 848,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1104,
  y = 856,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1112,
  y = 848,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1160,
  y = 856,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1112,
  y = 864,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1064,
  y = 888,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1072,
  y = 880,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1120,
  y = 888,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1072,
  y = 896,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1112,
  y = 912,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1120,
  y = 904,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1168,
  y = 912,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1120,
  y = 920,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1064,
  y = 936,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1072,
  y = 928,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1120,
  y = 936,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1072,
  y = 944,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1008,
  y = 880,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1016,
  y = 872,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1064,
  y = 880,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1016,
  y = 888,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1008,
  y = 928,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1016,
  y = 920,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1064,
  y = 928,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1016,
  y = 936,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1032,
  y = 968,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1040,
  y = 960,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1088,
  y = 968,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1040,
  y = 976,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1088,
  y = 984,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1096,
  y = 976,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1144,
  y = 984,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1096,
  y = 992,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1128,
  y = 952,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1136,
  y = 944,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1184,
  y = 952,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1136,
  y = 960,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 344,
  y = 336,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 2,
  x = 408,
  y = 336,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 2,
  x = 368,
  y = 336,
  width = 40,
  height = 8,
  pattern = "558",
}

tile{
  layer = 2,
  x = 280,
  y = 360,
  width = 64,
  height = 8,
  pattern = "558",
}

tile{
  layer = 2,
  x = 200,
  y = 328,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 2,
  x = 256,
  y = 328,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 2,
  x = 224,
  y = 328,
