properties{
  layer = 0,
  x = 1264,
  y = 224,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1272,
  y = 224,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1304,
  y = 208,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1264,
  y = 200,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1296,
  y = 208,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1248,
  y = 200,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1208,
  y = 152,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1248,
  y = 152,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1208,
  y = 168,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1240,
  y = 176,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1200,
  y = 160,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1200,
  y = 128,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1216,
  y = 176,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1224,
  y = 176,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1256,
  y = 160,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1216,
  y = 152,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1248,
  y = 160,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1200,
  y = 152,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1168,
  y = 104,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1208,
  y = 104,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1168,
  y = 120,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1200,
  y = 128,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1160,
  y = 112,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1160,
  y = 80,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1176,
  y = 128,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1184,
  y = 128,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1216,
  y = 112,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1176,
  y = 104,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1208,
  y = 112,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1160,
  y = 104,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1128,
  y = 48,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1168,
  y = 48,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1128,
  y = 64,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1160,
  y = 72,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1120,
  y = 56,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1120,
  y = 24,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1136,
  y = 72,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1144,
  y = 72,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1176,
  y = 56,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1136,
  y = 48,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1168,
  y = 56,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1120,
  y = 48,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1192,
  y = 48,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1232,
  y = 48,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1192,
  y = 64,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1224,
  y = 72,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1184,
  y = 56,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1184,
  y = 24,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1200,
  y = 72,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1208,
  y = 72,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1240,
  y = 56,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1200,
  y = 48,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1232,
  y = 56,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1184,
  y = 48,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1232,
  y = 96,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1272,
  y = 96,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1232,
  y = 112,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1264,
  y = 120,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1224,
  y = 104,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1224,
  y = 72,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1240,
  y = 120,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1248,
  y = 120,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1280,
  y = 104,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1240,
  y = 96,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1272,
  y = 104,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1224,
  y = 96,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1264,
  y = 136,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1304,
  y = 136,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1264,
  y = 152,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1296,
  y = 160,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1256,
  y = 144,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1256,
  y = 112,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1272,
  y = 160,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1280,
  y = 160,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1312,
  y = 144,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1272,
  y = 136,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1304,
  y = 144,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1256,
  y = 136,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1288,
  y = 80,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1328,
  y = 80,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1288,
  y = 96,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1320,
  y = 104,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1280,
  y = 88,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1280,
  y = 56,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1296,
  y = 104,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1304,
  y = 104,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1336,
  y = 88,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1296,
  y = 80,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1328,
  y = 88,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1280,
  y = 80,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1240,
  y = 32,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1280,
  y = 32,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1240,
  y = 48,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1272,
  y = 56,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1232,
  y = 40,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1232,
  y = 8,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1248,
  y = 56,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1256,
  y = 56,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1288,
  y = 40,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1248,
  y = 32,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1280,
  y = 40,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1232,
  y = 32,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1256,
  y = 312,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1296,
  y = 312,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1256,
  y = 328,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1288,
  y = 336,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1248,
  y = 320,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1248,
  y = 288,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1264,
  y = 336,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1272,
  y = 336,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1304,
  y = 320,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1264,
  y = 312,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1296,
  y = 320,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1248,
  y = 312,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1240,
  y = 360,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1280,
  y = 360,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1240,
  y = 376,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1272,
  y = 384,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1232,
  y = 368,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1232,
  y = 336,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1248,
  y = 384,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1256,
  y = 384,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1288,
  y = 368,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1248,
  y = 360,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1280,
  y = 368,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1232,
  y = 360,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1288,
  y = 384,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1328,
  y = 384,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1288,
  y = 400,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1320,
  y = 408,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1280,
  y = 392,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1280,
  y = 360,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1296,
  y = 408,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1304,
  y = 408,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1336,
  y = 392,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1296,
  y = 384,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1328,
  y = 392,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1280,
  y = 384,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1320,
  y = 328,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1360,
  y = 328,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1320,
  y = 344,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1352,
  y = 352,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1312,
  y = 336,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1312,
  y = 304,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1328,
  y = 352,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1336,
  y = 352,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1368,
  y = 336,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1328,
  y = 328,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1360,
  y = 336,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1312,
  y = 328,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1344,
  y = 376,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1384,
  y = 376,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1344,
  y = 392,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1376,
  y = 400,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1336,
  y = 384,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1336,
  y = 352,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1352,
  y = 400,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1360,
  y = 400,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1392,
  y = 384,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1352,
  y = 376,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1384,
  y = 384,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1336,
  y = 376,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1456,
  y = 376,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1496,
  y = 376,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1456,
  y = 392,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1488,
  y = 400,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1448,
  y = 384,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1448,
  y = 352,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1464,
  y = 400,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1472,
  y = 400,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1504,
  y = 384,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1464,
  y = 376,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1496,
  y = 384,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1448,
  y = 376,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1472,
  y = 320,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1512,
  y = 320,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1472,
  y = 336,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1504,
  y = 344,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1464,
  y = 328,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1464,
  y = 296,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1480,
  y = 344,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1488,
  y = 344,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1520,
  y = 328,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1480,
  y = 320,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1512,
  y = 328,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1464,
  y = 320,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1304,
  y = 264,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1344,
  y = 264,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1304,
  y = 280,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1336,
  y = 288,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1296,
  y = 272,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1296,
  y = 240,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1312,
  y = 288,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1320,
  y = 288,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1352,
  y = 272,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1312,
  y = 264,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1344,
  y = 272,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1296,
  y = 264,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1336,
  y = 216,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1376,
  y = 216,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1336,
  y = 232,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1368,
  y = 240,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1328,
  y = 224,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1328,
  y = 192,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1344,
  y = 240,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1352,
  y = 240,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1384,
  y = 224,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1344,
  y = 216,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1376,
  y = 224,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1328,
  y = 216,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1320,
  y = 160,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1360,
  y = 160,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1320,
  y = 176,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1352,
  y = 184,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1312,
  y = 168,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1312,
  y = 136,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1328,
  y = 184,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1336,
  y = 184,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1368,
  y = 168,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1328,
  y = 160,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1360,
  y = 168,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1312,
  y = 160,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1472,
  y = 256,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1512,
  y = 256,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1472,
  y = 272,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1504,
  y = 280,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1464,
  y = 264,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1464,
